Event	ID	Name			Wwise Object Path	Notes
	621912139	MC_FTS_Run			\Default Work Unit\MC\MC_FTS\MC_FTS_Run	
	757210288	MC_ATTACK_STICK_Combo2			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo2	
	757210289	MC_ATTACK_STICK_Combo3			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo3	
	757210291	MC_ATTACK_STICK_Combo1			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo1	
	757210294	MC_ATTACK_STICK_Combo4			\Default Work Unit\MC\MC_ATTACK\MC_ATTACK_STICK\MC_ATTACK_STICK_Combo4	
	1508294759	MC_FTS_Walk			\Default Work Unit\MC\MC_FTS\MC_FTS_Walk	
	1529151333	MC_FTS_Landing			\Default Work Unit\MC\MC_FTS\MC_FTS_Landing	
	1530274047	MC_FOL_FTS_Landing			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_FTS\MC_FOL_FTS_Landing	
	2197135454	MC_FOL_FTS_Jump			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_FTS\MC_FOL_FTS_Jump	
	2731538042	MC_DEATH_Bodyfall			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_DEATH\MC_DEATH_Bodyfall	
	2895583815	MC_FOLEY_HIT			\Default Work Unit\MC\MC_FOLEY\MC_FOLEY_HIT\MC_FOLEY_HIT	
	4146202944	MC_FTS_Jump			\Default Work Unit\MC\MC_FTS\MC_FTS_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	3090884174	SW_MC_FTS_SURFACETYPE			\Default Work Unit\MC\MC_FTS\SW_MC_FTS_SURFACETYPE	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SW_MC_FTS_SURFACETYPE			
	1216965916	Stone	SW_MC_FTS_SURFACETYPE			
	2195636714	Dirt	SW_MC_FTS_SURFACETYPE			
	2654748154	Water	SW_MC_FTS_SURFACETYPE			
	3749277377	MudGrass	SW_MC_FTS_SURFACETYPE			
	4248645337	Grass	SW_MC_FTS_SURFACETYPE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	728694040	MC_FTS_JumpStone_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpStone_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Stone\MC_FTS_JumpStone_06		27296
	734704702	MC_FTS_JumpStone_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpStone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Stone\MC_FTS_JumpStone_03		27296
	735460503	MC_FTS_JumpDirt_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpDirt_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_FTS_JumpDirt_07		44896
	747153392	MC_FTS_JumpMud_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpMud_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Mud\MC_FTS_JumpMud_07		32096
	753166037	MC_BodyFall_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\BODYFALL\MC_BodyFall_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_DEATH\AM_DEATH\RC_BodyFall\MC_BodyFall_04		240096
	753336005	MC_FTS_RunMud_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunMud_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_MudGrass\MC_FTS_RunMud_09		32096
	760232138	MC_FTS_WalkGrass_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkGrass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Grass\MC_FTS_WalkGrass_05		40096
	771502363	MC_FTS_WalkDirt_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkDirt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Dirt\MC_FTS_WalkDirt_04		41696
	780194555	MC_FTS_JumpStone_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpStone_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Stone\MC_FTS_JumpStone_05		27296
	783107971	MC_FTS_LandGrass_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandGrass_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Grass\MC_FTS_LandGrass_07		43296
	784114063	MC_FTS_RunMud_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunMud_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_MudGrass\MC_FTS_RunMud_02		32096
	796466549	MC_FTS_WalkStone_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkStone_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Stone\MC_FTS_WalkStone_05		44896
	797473703	MC_FTS_WalkGrass_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkGrass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Grass\MC_FTS_WalkGrass_01		40096
	798907550	MC_FTS_LandStone_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandStone_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Stone\MC_FTS_LandStone_10		38496
	798951264	MC_FTS_LandDirt_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandDirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Dirt\MC_FTS_LandDirt_02		57696
	812952750	MC_FTS_JumpGrass_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpGrass_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Grass\MC_FTS_JumpGrass_08		28896
	817262837	MC_FTS_JumpGrass_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpGrass_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Grass\MC_FTS_JumpGrass_07		28896
	828557213	MC_FTS_WalkMud_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkMud_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Mud\MC_FTS_WalkMud_07		41696
	832436971	MC_FTS_LandGrass_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandGrass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Grass\MC_FTS_LandGrass_02		38496
	835755732	MC_FTS_JumpStone_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpStone_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Stone\MC_FTS_JumpStone_04		27296
	843822453	MC_FTS_WalkGrass_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkGrass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Grass\MC_FTS_WalkGrass_02		40096
	854258806	MC_JumpFoley_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_JumpFoley_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_03		89696
	855254327	MC_FTS_RunMud_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunMud_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_MudGrass\MC_FTS_RunMud_03		32096
	859774257	MC_FTS_RunStone_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunStone_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Stone\MC_FTS_RunStone_10		25696
	864990203	MC_FTS_LandGrass_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandGrass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Grass\MC_FTS_LandGrass_01		44238
	872621625	MC_BodyFall_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\BODYFALL\MC_BodyFall_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_DEATH\AM_DEATH\RC_BodyFall\MC_BodyFall_01		240096
	879908630	MC_FTS_JumpDirt_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpDirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Dirt\MC_FTS_JumpDirt_02		44896
	887373968	MC_FTS_RunGrass_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunGrass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Grass\MC_FTS_RunGrass_04		44896
	896908913	MC_FTS_WalkDirt_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkDirt_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Dirt\MC_FTS_WalkDirt_07		41696
	897448732	MC_FTS_JumpMud_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpMud_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Mud\MC_FTS_JumpMud_04		32096
	907959776	MC_FTS_RunStone_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunStone_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Stone\MC_FTS_RunStone_09		25696
	909839868	MC_FTS_WalkStone_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkStone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Stone\MC_FTS_WalkStone_01		44896
	915028661	MC_FTS_WalkStone_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkStone_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Stone\MC_FTS_WalkStone_07		44896
	920953291	MC_FTS_WalkMud_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkMud_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Mud\MC_FTS_WalkMud_08		41696
	929065160	MC_FTS_JumpGrass_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpGrass_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Grass\MC_FTS_JumpGrass_10		28896
	933215268	MC_LandFoley_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_LandFoley_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_07		134496
	934433514	MC_BodyFall_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\BODYFALL\MC_BodyFall_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_DEATH\AM_DEATH\RC_BodyFall\MC_BodyFall_05		240096
	944263684	MC_FTS_JumpMud_03	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpMud_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Mud\MC_FTS_JumpMud_03		32096
	952887422	MC_WalkFoley_04	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_WalkFoley_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Walk\MC_WalkFoley_04		86496
	958002252	MC_LandFoley_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_LandFoley_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_01		134496
	967998459	MC_FTS_RunStone_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunStone_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Stone\MC_FTS_RunStone_06		25696
	977622824	MC_JumpFoley_05	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_JumpFoley_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_05		89696
	978903050	MC_WalkFoley_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_WalkFoley_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Walk\MC_WalkFoley_08		86496
	985397720	MC_FTS_RunGrass_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunGrass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Grass\MC_FTS_RunGrass_02		44896
	985977685	MC_WalkFoley_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_WalkFoley_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Walk\MC_WalkFoley_07		86496
	987795360	MC_Hit_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\HIT\MC_Hit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_HIT\AM_HIT\RC_HIT\MC_Hit_01		172896
	988479557	MC_FTS_WalkGrass_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkGrass_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Grass\MC_FTS_WalkGrass_08		40096
	993896963	MC_JumpFoley_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_JumpFoley_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Jumps\MC_JumpFoley_02		89696
	995851379	MC_FTS_RunMud_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunMud_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_MudGrass\MC_FTS_RunMud_01		32096
	1009661480	MC_FTS_WalkMud_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkMud_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Mud\MC_FTS_WalkMud_09		41696
	1016452198	MC_BodyFall_02	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\BODYFALL\MC_BodyFall_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_DEATH\AM_DEATH\RC_BodyFall\MC_BodyFall_02		240096
	1020487080	MC_FTS_LandStone_01	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandStone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Stone\MC_FTS_LandStone_01		48096
	1023967094	MC_FTS_JumpGrass_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_JumpGrass_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_JUMP\RC_Grass\MC_FTS_JumpGrass_09		28896
	1029004980	MC_FTS_LandStone_09	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandStone_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Stone\MC_FTS_LandStone_09		38496
	1035766350	MC_FTS_LandMud_07	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandMud_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Mud\MC_FTS_LandMud_07		54496
	1039550690	MC_LandFoley_06	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FOLEY\FTS\MC_LandFoley_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FOLEY\AM_FOLEY\MC_FOLEY_FTS\AM_FTS\RC_FOL_Landing\MC_LandFoley_06		134496
	1055776552	MC_FTS_WalkStone_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_WalkStone_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_WALK\RC_Stone\MC_FTS_WalkStone_08		44896
	1066108029	MC_FTS_LandDirt_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_LandDirt_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_LANDING\RC_Dirt\MC_FTS_LandDirt_08		54496
	1067234114	MC_FTS_RunMud_10	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunMud_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_MudGrass\MC_FTS_RunMud_10		32096
	1069531679	MC_FTS_RunGrass_08	C:\Users\ninol\Documents\SLOPE\UNITY\TheExplorer3D\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Mac\SFX\MC\FTS\MC_FTS_RunGrass_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\AM_MC\MC_FTS\AM_FTS\SW_RUN\RC_Grass\MC_FTS_RunGrass_08		44896

